[ECT] : ECT Information
	[VA] : 0000000020b493d6
	[SIGN] : PARA
	[VERSION] : 2005
	[TOTAL SIZE] : 46888
	[NUM OF HEADER] : 8
[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
				793750 793750 768750 743750 725000 700000 675000 650000 631250 0 0 0 0 0 0 0 
				718750 718750 693750 675000 656250 637500 618750 600000 581250 0 0 0 0 0 0 0 
				675000 675000 656250 637500 625000 606250 587500 581250 581250 0 0 0 0 0 0 0 
				625000 625000 606250 587500 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				937500 931250 912500 893750 881250 862500 843750 825000 806250 0 0 0 0 0 0 0 
				887500 881250 862500 843750 818750 800000 781250 762500 737500 0 0 0 0 0 0 0 
				756250 756250 731250 712500 693750 675000 656250 637500 618750 0 0 0 0 0 0 0 
				731250 731250 712500 700000 681250 662500 650000 631250 612500 0 0 0 0 0 0 0 
				706250 706250 693750 675000 656250 643750 625000 625000 612500 0 0 0 0 0 0 0 
				656250 656250 637500 618750 600000 581250 581250 581250 581250 0 0 0 0 0 0 0 
				618750 618750 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 4
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				937500 931250 912500 893750 881250 862500 843750 825000 806250 0 0 0 0 0 0 0 
				887500 881250 862500 843750 818750 800000 781250 762500 737500 0 0 0 0 0 0 0 
				775000 775000 756250 731250 718750 700000 681250 662500 643750 0 0 0 0 0 0 0 
				731250 731250 712500 700000 681250 662500 650000 631250 612500 0 0 0 0 0 0 0 
				706250 706250 693750 675000 656250 643750 625000 625000 612500 0 0 0 0 0 0 0 
				656250 656250 637500 618750 600000 581250 581250 581250 581250 0 0 0 0 0 0 0 
				618750 618750 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_cam
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 5
			[FREQUENCY] : 690
			[FREQUENCY] : 680
			[FREQUENCY] : 670
			[FREQUENCY] : 660
			[FREQUENCY] : 650
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				875000 868750 850000 825000 806250 787500 762500 743750 718750 0 0 0 0 0 0 0 
				875000 868750 850000 825000 806250 787500 762500 743750 718750 0 0 0 0 0 0 0 
				818750 812500 787500 768750 743750 725000 700000 675000 656250 0 0 0 0 0 0 0 
				737500 731250 712500 693750 668750 656250 631250 612500 593750 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				818750 812500 787500 762500 743750 718750 693750 668750 650000 0 0 0 0 0 0 0 
				787500 781250 756250 731250 712500 687500 662500 637500 618750 0 0 0 0 0 0 0 
				756250 756250 731250 706250 681250 656250 631250 606250 581250 0 0 0 0 0 0 0 
				675000 675000 650000 631250 612500 587500 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				806250 800000 781250 762500 737500 718750 700000 681250 656250 0 0 0 0 0 0 0 
				725000 725000 706250 687500 662500 643750 625000 606250 587500 0 0 0 0 0 0 0 
				712500 712500 693750 668750 650000 631250 612500 587500 581250 0 0 0 0 0 0 0 
				625000 625000 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				800000 800000 781250 756250 737500 718750 700000 675000 656250 0 0 0 0 0 0 0 
				718750 718750 693750 675000 656250 637500 618750 593750 581250 0 0 0 0 0 0 0 
				718750 718750 693750 675000 656250 637500 612500 593750 581250 0 0 0 0 0 0 0 
				625000 618750 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_iva
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 6
			[FREQUENCY] : 534
			[FREQUENCY] : 467
			[FREQUENCY] : 400
			[FREQUENCY] : 333
			[FREQUENCY] : 167
			[FREQUENCY] : 56
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				831250 825000 800000 781250 756250 731250 712500 687500 662500 0 0 0 0 0 0 0 
				831250 825000 800000 781250 756250 731250 712500 687500 662500 0 0 0 0 0 0 0 
				750000 743750 725000 706250 687500 675000 650000 606250 575000 0 0 0 0 0 0 0 
				706250 700000 681250 662500 643750 625000 606250 581250 575000 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				800000 800000 775000 750000 725000 700000 675000 650000 625000 0 0 0 0 0 0 0 
				768750 768750 743750 725000 700000 681250 662500 637500 618750 0 0 0 0 0 0 0 
				725000 725000 700000 675000 656250 637500 612500 593750 581250 0 0 0 0 0 0 0 
				693750 687500 668750 643750 625000 600000 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				831250 831250 806250 781250 762500 737500 712500 687500 668750 0 0 0 0 0 0 0 
				787500 787500 762500 743750 718750 693750 675000 650000 631250 0 0 0 0 0 0 0 
				743750 743750 718750 700000 675000 656250 637500 612500 593750 0 0 0 0 0 0 0 
				706250 706250 687500 662500 643750 618750 600000 581250 581250 0 0 0 0 0 0 0 
				625000 625000 606250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				831250 825000 800000 781250 756250 731250 712500 687500 668750 0 0 0 0 0 0 0 
				781250 781250 756250 731250 712500 687500 668750 643750 618750 0 0 0 0 0 0 0 
				743750 737500 718750 693750 675000 650000 631250 612500 587500 0 0 0 0 0 0 0 
				706250 706250 681250 662500 637500 618750 600000 581250 581250 0 0 0 0 0 0 0 
				618750 618750 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_score
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 6
			[FREQUENCY] : 666
			[FREQUENCY] : 534
			[FREQUENCY] : 467
			[FREQUENCY] : 400
			[FREQUENCY] : 200
			[FREQUENCY] : 25
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				831250 825000 806250 787500 762500 743750 718750 700000 681250 0 0 0 0 0 0 0 
				712500 706250 687500 668750 643750 625000 606250 587500 581250 0 0 0 0 0 0 0 
				712500 706250 687500 668750 643750 625000 606250 587500 581250 0 0 0 0 0 0 0 
				612500 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				856250 850000 831250 806250 781250 756250 737500 712500 687500 0 0 0 0 0 0 0 
				812500 806250 781250 756250 737500 712500 693750 668750 643750 0 0 0 0 0 0 0 
				762500 762500 737500 712500 693750 668750 643750 625000 600000 0 0 0 0 0 0 0 
				731250 731250 706250 687500 668750 643750 625000 600000 581250 0 0 0 0 0 0 0 
				731250 731250 706250 687500 668750 643750 625000 600000 581250 0 0 0 0 0 0 0 
				631250 631250 612500 593750 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				912500 912500 881250 856250 831250 800000 775000 750000 725000 0 0 0 0 0 0 0 
				843750 837500 818750 793750 768750 743750 725000 700000 675000 0 0 0 0 0 0 0 
				800000 793750 768750 750000 725000 700000 681250 656250 637500 0 0 0 0 0 0 0 
				750000 750000 725000 706250 681250 662500 643750 618750 600000 0 0 0 0 0 0 0 
				631250 625000 612500 593750 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				856250 856250 831250 800000 775000 750000 725000 693750 668750 0 0 0 0 0 0 0 
				806250 806250 781250 756250 737500 712500 687500 668750 643750 0 0 0 0 0 0 0 
				768750 768750 743750 718750 700000 675000 656250 631250 606250 0 0 0 0 0 0 0 
				737500 731250 712500 687500 668750 643750 625000 606250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_disp
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 5
			[FREQUENCY] : 640
			[FREQUENCY] : 534
			[FREQUENCY] : 333
			[FREQUENCY] : 200
			[FREQUENCY] : 134
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				800000 793750 768750 743750 725000 700000 681250 656250 637500 0 0 0 0 0 0 0 
				743750 737500 718750 700000 675000 656250 637500 618750 593750 0 0 0 0 0 0 0 
				687500 681250 662500 643750 625000 606250 587500 581250 581250 0 0 0 0 0 0 0 
				625000 618750 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				812500 812500 787500 756250 737500 712500 687500 662500 637500 0 0 0 0 0 0 0 
				762500 756250 737500 712500 693750 668750 643750 625000 600000 0 0 0 0 0 0 0 
				700000 700000 675000 656250 631250 612500 593750 581250 581250 0 0 0 0 0 0 0 
				631250 631250 606250 587500 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				806250 800000 781250 756250 737500 712500 693750 668750 650000 0 0 0 0 0 0 0 
				756250 750000 731250 706250 687500 662500 643750 618750 600000 0 0 0 0 0 0 0 
				668750 662500 643750 625000 606250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				793750 793750 768750 750000 725000 706250 681250 662500 637500 0 0 0 0 0 0 0 
				750000 750000 725000 706250 681250 662500 643750 618750 600000 0 0 0 0 0 0 0 
				650000 650000 631250 606250 587500 581250 581250 581250 581250 0 0 0 0 0 0 0 
				637500 637500 618750 600000 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_aud
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 5
			[FREQUENCY] : 1180
			[FREQUENCY] : 800
			[FREQUENCY] : 590
			[FREQUENCY] : 394
			[FREQUENCY] : 295
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				787500 781250 762500 743750 718750 700000 681250 656250 637500 0 0 0 0 0 0 0 
				693750 687500 668750 650000 631250 612500 593750 581250 581250 0 0 0 0 0 0 0 
				643750 637500 618750 606250 587500 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				862500 856250 831250 812500 787500 762500 743750 718750 700000 0 0 0 0 0 0 0 
				750000 743750 725000 700000 681250 662500 643750 618750 600000 0 0 0 0 0 0 0 
				675000 675000 656250 637500 618750 600000 581250 581250 581250 0 0 0 0 0 0 0 
				618750 618750 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				900000 900000 875000 850000 825000 800000 781250 756250 731250 0 0 0 0 0 0 0 
				781250 775000 756250 731250 712500 687500 668750 643750 625000 0 0 0 0 0 0 0 
				706250 706250 681250 662500 643750 625000 606250 587500 581250 0 0 0 0 0 0 0 
				643750 643750 625000 606250 587500 581250 581250 581250 581250 0 0 0 0 0 0 0 
				625000 618750 600000 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				850000 850000 825000 800000 775000 750000 725000 700000 681250 0 0 0 0 0 0 0 
				750000 750000 725000 706250 681250 662500 637500 618750 600000 0 0 0 0 0 0 0 
				693750 687500 668750 650000 631250 612500 593750 581250 581250 0 0 0 0 0 0 0 
				637500 637500 618750 593750 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvs_cp
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 4
			[FREQUENCY] : 1499
			[FREQUENCY] : 1066
			[FREQUENCY] : 850
			[FREQUENCY] : 533
		[NUM OF TABLE] : 5
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				925000 918750 900000 881250 862500 843750 825000 806250 787500 0 0 0 0 0 0 0 
				806250 800000 781250 762500 743750 725000 712500 712500 712500 0 0 0 0 0 0 0 
				793750 787500 768750 750000 731250 712500 700000 700000 700000 0 0 0 0 0 0 0 
				793750 787500 768750 750000 731250 712500 700000 700000 700000 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				937500 937500 912500 893750 875000 856250 837500 812500 793750 0 0 0 0 0 0 0 
				818750 818750 800000 781250 756250 737500 718750 712500 712500 0 0 0 0 0 0 0 
				806250 806250 787500 768750 743750 725000 706250 700000 700000 0 0 0 0 0 0 0 
				806250 806250 787500 768750 743750 725000 706250 700000 700000 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				937500 937500 906250 887500 862500 837500 812500 787500 762500 0 0 0 0 0 0 0 
				806250 806250 781250 762500 743750 718750 712500 712500 712500 0 0 0 0 0 0 0 
				793750 793750 768750 750000 731250 706250 700000 700000 700000 0 0 0 0 0 0 0 
				793750 793750 768750 750000 731250 706250 700000 700000 700000 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				943750 943750 918750 893750 868750 843750 825000 800000 775000 0 0 0 0 0 0 0 
				800000 800000 775000 756250 731250 712500 712500 712500 712500 0 0 0 0 0 0 0 
				787500 787500 762500 743750 718750 700000 700000 700000 700000 0 0 0 0 0 0 0 
				787500 787500 762500 743750 718750 700000 700000 700000 700000 0 0 0 0 0 0 0 
			[TABLE VERSION] : 5
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				943750 943750 918750 893750 868750 843750 825000 800000 775000 0 0 0 0 0 0 0 
				800000 800000 775000 756250 731250 712500 712500 712500 712500 0 0 0 0 0 0 0 
				787500 787500 762500 743750 718750 700000 700000 700000 700000 0 0 0 0 0 0 0 
				775000 775000 750000 731250 706250 700000 700000 700000 700000 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_mfc
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 6
			[FREQUENCY] : 800
			[FREQUENCY] : 666
			[FREQUENCY] : 534
			[FREQUENCY] : 400
			[FREQUENCY] : 267
			[FREQUENCY] : 134
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				950000 950000 943750 925000 900000 875000 850000 825000 800000 0 0 0 0 0 0 0 
				868750 862500 843750 825000 800000 781250 756250 737500 718750 0 0 0 0 0 0 0 
				806250 800000 781250 762500 737500 718750 700000 675000 656250 0 0 0 0 0 0 0 
				750000 743750 725000 706250 681250 662500 643750 618750 600000 0 0 0 0 0 0 0 
				687500 681250 656250 637500 618750 600000 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				918750 912500 887500 862500 831250 806250 781250 750000 725000 0 0 0 0 0 0 0 
				831250 825000 806250 781250 756250 731250 712500 687500 662500 0 0 0 0 0 0 0 
				768750 762500 743750 718750 693750 668750 650000 631250 618750 0 0 0 0 0 0 0 
				712500 706250 687500 662500 637500 612500 593750 581250 581250 0 0 0 0 0 0 0 
				650000 650000 625000 606250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				881250 881250 856250 837500 818750 793750 775000 750000 731250 0 0 0 0 0 0 0 
				806250 806250 787500 762500 743750 725000 706250 687500 668750 0 0 0 0 0 0 0 
				743750 743750 725000 700000 681250 662500 643750 631250 625000 0 0 0 0 0 0 0 
				687500 687500 668750 643750 625000 606250 587500 581250 581250 0 0 0 0 0 0 0 
				631250 631250 612500 593750 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				912500 906250 887500 862500 843750 825000 800000 781250 762500 0 0 0 0 0 0 0 
				825000 818750 800000 781250 762500 743750 725000 700000 681250 0 0 0 0 0 0 0 
				756250 750000 731250 712500 693750 675000 656250 637500 631250 0 0 0 0 0 0 0 
				693750 687500 668750 650000 631250 612500 593750 581250 581250 0 0 0 0 0 0 0 
				631250 625000 606250 587500 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
		[DOMAIN NAME] : dvfs_npu
		[NUM OF ASV GROUP] : 16
		[NUM OF LEVEL] : 8
			[FREQUENCY] : 933
			[FREQUENCY] : 800
			[FREQUENCY] : 666
			[FREQUENCY] : 400
			[FREQUENCY] : 334
			[FREQUENCY] : 333
			[FREQUENCY] : 222
			[FREQUENCY] : 167
		[NUM OF TABLE] : 4
			[TABLE VERSION] : 0
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				943750 943750 943750 943750 943750 943750 943750 943750 943750 0 0 0 0 0 0 0 
				893750 887500 868750 850000 825000 806250 787500 762500 743750 0 0 0 0 0 0 0 
				893750 887500 868750 850000 825000 806250 787500 762500 743750 0 0 0 0 0 0 0 
				831250 825000 806250 787500 762500 743750 718750 700000 681250 0 0 0 0 0 0 0 
				825000 825000 800000 781250 762500 743750 725000 706250 687500 0 0 0 0 0 0 0 
				775000 775000 756250 737500 718750 700000 687500 668750 650000 0 0 0 0 0 0 0 
				706250 706250 687500 668750 656250 637500 618750 606250 587500 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 1
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				950000 943750 925000 900000 875000 850000 831250 806250 787500 0 0 0 0 0 0 0 
				900000 893750 875000 850000 825000 800000 781250 756250 737500 0 0 0 0 0 0 0 
				893750 887500 868750 843750 818750 793750 775000 750000 731250 0 0 0 0 0 0 0 
				800000 793750 768750 750000 725000 700000 681250 656250 637500 0 0 0 0 0 0 0 
				756250 756250 731250 712500 687500 668750 643750 625000 606250 0 0 0 0 0 0 0 
				725000 725000 706250 681250 662500 643750 625000 606250 587500 0 0 0 0 0 0 0 
				675000 675000 656250 637500 618750 600000 581250 581250 581250 0 0 0 0 0 0 0 
				593750 593750 581250 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 2
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				956250 950000 925000 900000 881250 856250 831250 806250 787500 0 0 0 0 0 0 0 
				906250 900000 875000 850000 831250 806250 781250 756250 737500 0 0 0 0 0 0 0 
				906250 900000 875000 850000 831250 806250 781250 756250 731250 0 0 0 0 0 0 0 
				762500 762500 737500 718750 700000 681250 656250 637500 618750 0 0 0 0 0 0 0 
				762500 762500 737500 718750 693750 675000 656250 631250 612500 0 0 0 0 0 0 0 
				668750 668750 643750 625000 606250 587500 581250 581250 581250 0 0 0 0 0 0 0 
				637500 637500 618750 600000 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				606250 606250 587500 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
			[TABLE VERSION] : 3
			[BOOT LEVEL IDX] : NONE
			[RESUME LEVEL IDX] : NONE
				[TABLE]
				906250 906250 881250 856250 831250 806250 787500 762500 737500 0 0 0 0 0 0 0 
				850000 850000 825000 800000 775000 750000 731250 706250 681250 0 0 0 0 0 0 0 
				850000 850000 825000 800000 775000 750000 731250 706250 681250 0 0 0 0 0 0 0 
				737500 731250 712500 693750 675000 650000 631250 612500 593750 0 0 0 0 0 0 0 
				737500 731250 712500 687500 668750 643750 625000 606250 587500 0 0 0 0 0 0 0 
				656250 650000 631250 612500 593750 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
				612500 612500 593750 581250 581250 581250 581250 581250 581250 0 0 0 0 0 0 0 
[ECT] : General-Parameter Information
	[PARSER VERSION] : 1
	[VERSION] : 3.00
	[NUM OF TABLE] : 41
		[TABLE NAME] : MINMAX_dvfs_cpucl0
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 130 1742 1053 1053 
			1 1 130 1742 1053 1053 
			2 2 130 1742 1053 1053 
			3 3 130 1950 1053 1053 
			4 3 130 1950 1053 1053 
			5 5 130 1950 1053 1053 
			32 32 130 1950 1053 1053 
		[TABLE NAME] : MINMAX_dvfs_cpucl1
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 507 2002 1222 507 
			1 1 507 1898 1222 507 
			2 2 507 1898 1222 507 
			3 3 507 2314 1222 507 
			4 3 507 2314 1222 507 
			5 3 507 2314 1222 507 
			32 32 507 2400 1222 507 
		[TABLE NAME] : MINMAX_dvfs_cpucl2
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 520 2236 1378 520 
			1 1 520 2470 1378 520 
			2 2 520 2470 1378 520 
			3 3 520 2730 1378 520 
			4 4 520 2730 1378 520 
			5 4 520 2730 1378 520 
			32 32 520 2730 1378 520 
		[TABLE NAME] : MINMAX_dvfs_mif
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 421 2093 2093 421 
			1 1 421 2093 2093 421 
			2 2 421 2093 2093 421 
			3 3 421 2093 2093 421 
			4 3 421 2093 2093 421 
			5 3 421 2093 2093 421 
			32 32 421 2093 2093 421 
		[TABLE NAME] : MINMAX_dvfs_g3d
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 99 702 156 100 
			1 1 99 702 156 100 
			2 2 99 702 156 100 
			3 3 99 702 156 100 
			4 4 99 702 156 100 
			5 5 99 702 156 100 
			32 32 99 754 156 100 
		[TABLE NAME] : MINMAX_dvfs_int
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 100 534 534 100 
			1 1 100 534 534 100 
			2 2 100 534 534 100 
			3 3 100 534 534 100 
			4 3 100 534 534 100 
			5 3 100 534 534 100 
			32 3 100 534 534 100 
		[TABLE NAME] : MINMAX_dvfs_intcam
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 630 680 630 630 
			1 1 630 680 630 630 
			2 2 630 680 630 630 
			3 3 630 680 630 630 
			4 4 630 680 630 630 
			5 4 630 680 630 630 
			32 4 630 680 630 630 
		[TABLE NAME] : MINMAX_dvfs_npu
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 167 933 167 167 
			1 1 167 933 167 167 
			2 2 167 933 167 167 
			3 3 167 933 167 167 
			4 3 167 933 167 167 
			5 3 167 933 167 167 
			32 3 167 933 167 167 
		[TABLE NAME] : MINMAX_dvfs_cam
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 650 690 650 650 
			1 1 650 690 650 650 
			2 2 650 690 650 650 
			3 3 650 690 650 650 
			4 3 650 690 650 650 
			5 3 650 690 650 650 
			32 3 650 690 650 650 
		[TABLE NAME] : MINMAX_dvfs_iva
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 56 534 56 56 
			1 1 56 534 56 56 
